"factor","AME","SE","z","p","lower","upper"
"age",-0.00388804561849102,0.000552456662236785,-7.0377386757345,1.95384677981586e-12,-0.00498659700413412,-0.0028210066821275
"corr_exp",0.146416899377585,0.0171451629057297,8.53983716472325,1.34411111582613e-17,0.11340634906901,0.180614152677615
"corrper",-0.00476978079326276,0.0200170767992745,-0.238285581910524,0.811659603294737,-0.0440218598351018,0.0344436393695988
"ed",-0.00685915040804801,0.00226502905057657,-3.02828363561253,0.00245947126571686,-0.0113263223382003,-0.00244757161206625
"eff1",-0.00579515844305612,0.00504715139187396,-1.14820380707947,0.250884438014303,-0.0157108781571565,0.0040735917480318
"eff2",0.0157905389826564,0.0062743610355501,2.51667682066561,0.0118467439158552,0.00355700816413022,0.0281520514754895
"gndrWoman",0.0186974619963338,0.0168067219155033,1.11249903998747,0.265923642693423,-0.0141676645836192,0.0517134747215136
"pint_dic",-0.0355105818089314,0.0177427444828645,-2.00141425940201,0.0453477652575065,-0.0704296278914732,-0.000879347544850966
"polscore",0.00492826449654049,0.00298424529469081,1.65142741627447,0.098651330466047,-0.000900777110641866,0.0107972494866124
"pres_conf",-0.0138519042488368,0.00437483769688711,-3.1662670043035,0.00154408990097323,-0.0224825631324547,-0.00533351448424092
"prot3Yes",0.0694595683812974,0.0360038753009108,1.9292247792987,0.0537029632410102,-0.000847141924268754,0.140285455863044
"unem2_4a",0.0506489879193182,0.0205584376216646,2.4636593914094,0.0137526732353366,0.00937543648521955,0.0899630311189711
"urUrban",-0.00385354551835602,0.02022007806572,-0.190580150374845,0.848854542848551,-0.0434997415090009,0.0357615080377982
"year2016",0.102688471589643,0.0206397056379204,4.97528760298684,6.51508360116901e-07,0.0621153856822736,0.143021545085938
"factor","AME","SE","z","p","lower","upper"
"age",-0.00381653677484348,0.000540569601508298,-7.06021345668453,1.66247026883356e-12,-0.00488961643361593,-0.00277062253342907
"corr_exp",0.15037256964061,0.0174579738197732,8.61340331890609,7.09230399522231e-18,0.116690732087821,0.185124731947418
"corrper",-0.00540127630880594,0.019491480585315,-0.277109595916243,0.781695953775673,-0.0436230989154925,0.0327821009896659
"ed",-0.00700848106744442,0.00226366653919035,-3.09607486178205,0.00196100845330048,-0.0114701285076654,-0.00259671872802236
"eff1",-0.00578485751942676,0.00499284456551208,-1.15862960353012,0.246607196659699,-0.0155912408331845,0.00398035022443593
"eff2",0.0154880449277133,0.00630193710909863,2.45766415303509,0.0139843883974386,0.00319159571257242,0.027894735245912
"gndrWoman",0.0171833641868792,0.0167068829391405,1.02852005664219,0.303705261243686,-0.0155006055973579,0.0499891721119264
"pint_dic",-0.0343265953039923,0.0177498561231982,-1.93390836893202,0.0531243949784604,-0.0692378392857357,0.000340318178736691
"polscore",0.00443449328664406,0.00295324425082062,1.50156672121239,0.133209043274912,-0.00133797712179731,0.0102385276165195
"pres_conf",-0.0145837458282328,0.00439698509221434,-3.31676035337396,0.00091067693644068,-0.0232535804823562,-0.00601771563975693
"prot3Yes",0.0665285551129216,0.0356962183393111,1.86374238527267,0.0623578901059243,-0.00322031936750282,0.136706285291153
"unem2_4a",0.0505355642443096,0.0210148798024918,2.40475152459913,0.0161834651629522,0.0083425006406842,0.0907193157453283
"urUrban",-0.00362531743555591,0.0199035683443214,-0.182144094608554,0.855469644986551,-0.0426484574979203,0.0353720967394827
"year2016",0.104520574804091,0.0204366074155742,5.11437993002884,3.14773236119733e-07,0.0643406795675894,0.144450708569009
"factor","AME","SE","z","p","lower","upper"
"age",-0.00394092173449046,0.000551090790025034,-7.15112973365321,8.60665996360135e-13,-0.0050361608828969,-0.00287592468157531
"corr_exp",0.14982326248295,0.0174075591820593,8.60679322793065,7.5132795383072e-18,0.116279935094733,0.184516313205905
"corrper",-0.0100354068621687,0.020505830296004,-0.489392856436753,0.624563592528916,-0.0502646008893939,0.0301167768171225
"ed",-0.00655653506444992,0.00228143593386647,-2.87386332753084,0.00405484390335031,-0.0110532243070468,-0.00211015978021922
"eff1",-0.0051207857731842,0.00511097070636222,-1.00192039191494,0.3163820429814,-0.0151577523906048,0.00487688463041363
"eff2",0.0147896623444312,0.00626751498841096,2.35973306354724,0.0182880891712131,0.00256230562335729,0.0271305129230582
"gndrWoman",0.0192106006835983,0.016882344949809,1.13791068365864,0.255157779672286,-0.0138048160592522,0.0523727600931625
"pint_dic",-0.0347879539496782,0.0180894818896306,-1.92310394304989,0.054466997257899,-0.0703761659668411,0.00053330003848992
"polscore",0.00469011911799522,0.00306644474424678,1.52949735252682,0.126141194883747,-0.00119273891379938,0.0108275036048123
"pres_conf",-0.0141887895790017,0.00433488420668272,-3.27316461120876,0.00106350521147031,-0.0227394479221072,-0.00574701407760793
